,and,or,the,for,i,of,a,is,'s,in,at,we,you,it,to,with,there,was,.,that,an,he,nothing,but,course,be,as,down,they,from,if,about,had,now,above,'ve,not,would,this,which,here,should,been,your,through,me,everything,right,take,out,first,away,my,were,deposited,over,such,contained,several,three,paper,still,enough,without,old,hanging,upon,sailing,laid,very,quietly,strolled,together,shall,bottom,leaving,steel,metal,somewhere,else,life,hours,always,street,loudly,hold,slow,leaning,uncertain,naturally,passing,watching,kill,nerves,drawn,cap,shake,weapon,torn,delay,dressed,suit,station,becomes,smoke,shouting,violent,scattered,existence,suspected,books,umbrellas,soft,otherwise,cloth,humming,reminded,clock,importance,box,proud,funny,destroy,nicer,filling,aunt,disgrace,passage,insulted,flows,mortal,ticking,photograph,shimmering,transported,missing,retaining,apparently,arranging,roots,deadly,strand,literature,packages,petty,university,seduced,historical,skeleton,nourishing,despoiled,historic,fleet,juicy,discs,forgetful,banished,coins,colder,stifled,ever-changing,extraneous,hacked,small-pox,tilting,heather,kaleidoscope,double-edged,tweed,harrow,ebbs
without,44391,6959,69102,9664,14794,39583,27684,5606,4865,18330,7116,3051,6103,13505,34608,8432,2840,13258,31446,16364,3782,15388,814,7261,440,6805,9170,1418,5760,4919,3154,1627,9209,1673,270,200,8299,4009,4382,6215,800,1815,2959,1664,1149,4211,283,583,877,2565,1156,1188,5299,4161,20,1267,1620,33,270,674,145,912,704,37730,1075,47,2379,13,178,1937,108,15,442,848,99,283,36,20,51,222,1201,281,644,257,22,224,62,50,28,82,154,77,81,31,83,54,27,46,43,554,67,46,76,18,86,20,74,48,91,49,116,8,74,96,35,3,27,32,70,90,61,17,35,4,21,115,41,121,17,3,49,6,0,1,22,44,15,106,17,24,32,4,16,2,29,19,6,9,8,1,6,10,42,0,0,3,8,6,3,5,0,2,6,2,4,4,0,1,0,2,0
old,63569,4831,104792,11332,17551,49835,36340,6823,9936,28447,9533,3537,8040,14402,38818,15081,5053,20949,43722,18487,9141,18754,935,8386,463,6539,13019,2536,6291,5907,3691,2923,14595,2735,412,446,7011,4238,5098,6972,1454,1483,4165,1957,1369,4907,309,703,981,4231,1355,1443,6494,5815,28,2226,1653,50,330,1088,181,1301,1022,1075,54375,116,2898,22,289,3389,103,24,629,661,137,199,33,29,88,307,1453,222,1032,480,29,255,112,126,31,81,185,110,86,20,136,142,87,26,109,34,180,118,109,37,121,41,58,77,80,43,292,16,142,68,75,18,59,107,39,201,154,51,20,12,30,306,39,100,16,10,39,22,13,4,17,25,16,63,13,61,28,8,26,6,10,29,5,20,18,1,2,21,19,2,1,9,17,11,6,3,0,2,3,3,3,6,0,1,3,1,2
hanging,3307,216,5387,450,668,2490,2152,218,429,1487,578,141,243,729,1565,1019,326,1068,1925,779,222,780,44,347,15,234,582,270,323,460,150,247,613,109,64,23,265,156,214,344,71,46,186,64,88,199,19,41,34,262,58,70,266,418,0,377,73,2,21,58,13,96,33,47,116,2113,206,1,15,129,3,1,27,19,6,6,2,3,2,15,46,9,49,21,3,20,8,11,0,2,7,13,0,0,6,14,3,4,18,1,21,11,2,2,15,2,2,5,2,2,11,2,13,6,11,1,3,8,1,12,5,0,1,0,2,8,2,10,0,0,5,0,0,1,0,0,0,4,5,3,3,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
upon,103242,8286,182726,18257,30099,86937,60895,9331,11072,40337,15119,6175,9220,27731,64925,25075,7140,31038,69899,36248,7907,34307,1390,14265,769,11182,23382,5721,12824,10952,6097,3309,24824,4475,1144,125,13119,7305,10522,16593,1788,3148,6236,3142,2623,10291,448,1217,1555,6194,2779,2164,14477,10817,61,3138,3338,84,682,1595,405,2263,931,2379,2898,206,84812,53,1413,4458,166,33,970,1425,256,371,135,119,75,390,2253,495,1224,682,65,711,167,312,83,169,299,241,188,113,345,126,112,115,222,100,219,114,173,65,224,71,176,172,206,70,263,5,382,166,173,25,62,112,127,286,196,28,81,1,46,188,92,214,22,13,109,13,29,25,25,35,22,186,21,59,88,49,44,18,27,18,4,17,30,0,6,8,86,6,2,11,28,16,7,7,4,3,9,1,13,33,4,0,6,7,3
sailing,845,72,1557,185,209,661,491,64,87,349,121,131,71,205,497,184,69,302,580,262,60,189,14,89,15,94,152,58,137,132,40,34,174,33,16,2,78,62,57,94,13,11,46,13,46,49,6,7,13,62,25,25,61,131,0,63,29,0,4,19,1,8,8,13,22,1,53,644,1,30,2,0,10,6,3,6,2,0,2,0,9,4,14,4,0,2,3,0,0,0,1,5,2,1,1,1,0,0,4,6,2,3,0,2,4,2,2,3,1,0,1,0,4,2,0,0,0,0,1,1,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,3,0,2,1,1,0,0,0,0,0,0,0,0,1,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
laid,10955,602,15253,1913,2648,6365,5091,626,1369,3939,1375,515,710,2767,5208,2152,596,2753,6561,2579,587,3595,116,1187,55,986,1960,1336,1069,855,502,292,2329,349,48,62,921,520,748,1196,179,242,579,196,178,775,47,131,130,974,252,252,1393,858,6,442,198,7,64,181,91,157,90,178,289,15,1413,1,7043,296,23,2,124,97,22,20,10,6,5,18,144,39,93,38,1,235,10,20,5,8,15,11,19,5,29,9,12,7,22,8,20,24,10,3,13,4,14,9,5,3,34,0,38,12,71,1,7,6,5,41,9,0,4,1,4,28,1,19,2,0,10,1,3,1,5,5,1,7,4,15,7,6,4,2,0,0,1,3,2,0,1,0,12,1,0,1,1,3,0,2,0,0,2,1,2,1,0,0,0,0,0
very,89495,6811,120979,19084,36557,68232,58825,15168,11360,39154,15057,6936,15260,30125,63737,19623,6821,38512,72147,34619,5927,31383,1563,17209,1035,14069,18797,2634,11271,8502,6461,4382,21331,3715,629,518,15802,7601,10259,12484,1836,3339,7072,3171,1602,9541,571,1040,1452,4789,2613,1769,11095,10342,26,2465,3002,73,543,1314,313,1831,1015,1937,3389,129,4458,30,296,87143,347,20,905,1282,271,229,48,28,112,491,1796,400,1726,527,76,356,247,108,87,235,190,132,129,50,178,149,102,29,54,85,381,192,110,78,122,41,137,64,210,105,233,11,234,193,98,19,66,85,140,161,445,102,59,9,36,389,41,183,19,8,40,14,15,3,14,45,11,154,26,60,43,18,48,4,26,26,5,19,15,10,3,7,44,11,1,7,24,13,9,8,0,1,0,4,3,15,1,0,2,3,3
quietly,3640,247,5102,606,1216,2066,1625,306,419,1347,632,276,636,867,2432,688,264,989,3095,1000,181,1500,68,591,27,377,961,226,417,323,323,174,754,186,23,25,484,280,269,272,77,102,176,151,93,298,22,35,67,280,80,167,425,346,3,157,80,1,17,49,7,75,50,108,103,3,166,2,23,347,3339,0,44,52,7,22,2,0,3,22,67,17,39,33,6,17,6,6,1,5,8,26,8,1,6,2,2,1,14,1,21,5,8,0,6,3,3,2,5,7,8,0,11,5,1,2,1,6,1,14,7,0,1,0,0,22,0,8,2,1,0,0,0,0,0,1,1,6,4,1,3,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
strolled,817,53,1344,115,241,493,406,21,76,316,134,68,26,108,494,183,43,186,559,135,66,292,11,51,4,42,204,73,129,75,23,99,176,24,1,2,43,27,45,72,17,9,24,3,38,37,3,8,4,78,15,51,60,48,0,44,9,0,7,13,1,14,8,15,24,1,33,0,2,20,0,578,18,1,0,10,0,0,4,2,8,4,5,31,1,0,0,3,0,2,1,4,0,0,1,0,1,0,0,2,2,2,0,0,0,1,0,1,0,1,2,0,1,0,0,1,0,1,0,4,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
together,24105,1638,30496,3804,4827,14481,9868,1490,2183,8679,3104,3742,1984,4181,12079,4777,1405,4639,14036,6123,1221,4969,267,2478,135,2227,4189,912,5806,1753,1158,780,4539,879,127,113,2169,1441,1573,2251,398,576,1306,467,505,1364,112,187,300,1380,524,444,1750,3494,3,752,501,18,171,647,53,338,225,442,629,27,970,10,124,905,44,18,15636,379,60,85,22,17,22,85,331,197,325,127,8,154,23,35,11,35,62,56,20,10,109,12,27,8,23,20,37,27,44,15,34,29,19,54,20,16,59,1,31,29,18,3,9,22,11,46,22,8,18,3,5,53,4,45,0,5,12,1,4,1,3,13,4,24,5,16,12,9,3,5,1,4,0,2,10,0,1,3,14,0,2,2,2,6,0,1,0,0,2,0,2,4,2,0,0,0,0
shall,31745,3843,38295,8258,30438,21272,12239,5691,2662,11952,3772,8480,15488,9733,22853,5645,2171,2025,25411,12970,1486,7351,620,5829,328,14449,7104,758,3221,2770,5154,873,1357,2366,119,225,7173,862,4453,3065,1402,739,1022,3958,514,5562,186,511,1392,1571,791,684,7861,818,8,714,1247,10,89,425,66,461,385,848,661,19,1425,6,97,1282,52,1,379,38902,34,44,25,18,39,252,883,151,605,58,10,278,26,9,10,16,41,19,153,8,45,14,30,10,43,43,27,87,38,27,26,9,16,15,39,17,71,2,33,101,24,4,6,16,24,34,69,4,47,1,4,91,23,40,11,5,58,1,4,2,9,4,2,15,4,12,22,8,10,2,5,5,1,8,2,2,10,2,10,0,0,0,8,0,5,4,0,0,0,0,2,3,0,0,0,0,0
bottom,4688,406,11928,729,1427,5575,3099,577,487,2103,2033,424,447,1533,3095,1014,496,1632,3296,1376,346,1254,75,628,35,445,950,457,560,720,299,208,919,186,92,17,509,312,428,761,81,79,290,119,188,270,29,94,75,386,100,83,475,473,2,230,116,3,24,101,19,102,62,99,137,6,256,3,22,271,7,0,60,34,3624,19,5,7,11,14,58,30,56,32,1,38,11,11,1,4,13,7,2,1,12,5,8,1,10,3,9,5,5,2,10,7,3,7,3,3,5,1,20,6,16,0,1,5,1,31,5,2,2,1,7,5,0,16,0,4,4,0,3,1,0,4,1,8,1,7,3,2,1,1,1,0,0,0,0,0,1,2,1,0,0,1,0,1,1,0,0,0,3,0,1,0,1,0,0,0,1
leaving,5999,473,11329,1438,1926,4931,3246,361,741,2773,1121,450,592,1426,4875,1441,344,1815,4277,1831,491,2162,105,788,64,604,1364,233,745,660,362,275,1714,244,39,18,722,417,561,763,115,196,371,211,165,638,37,61,105,485,173,349,845,551,5,215,148,8,36,121,12,143,64,283,199,6,371,6,20,229,22,10,85,44,19,4563,7,1,9,28,108,48,71,51,2,24,9,7,2,9,25,10,5,0,14,2,6,6,12,8,9,8,32,2,17,3,7,6,7,5,17,0,10,6,5,4,2,4,8,18,4,3,4,0,3,22,3,30,1,3,4,0,1,0,0,5,0,11,3,3,7,2,2,0,2,4,0,0,6,0,0,0,6,2,0,0,2,2,0,0,1,0,0,0,0,2,0,0,0,0,0
steel,2081,144,3446,292,282,2101,1440,164,201,779,239,91,108,416,860,571,144,505,1273,510,125,523,15,234,7,163,435,75,208,260,83,75,320,71,26,6,162,85,115,231,30,25,102,74,77,72,5,34,19,107,39,28,159,214,0,81,42,2,4,34,10,33,15,36,33,2,135,2,10,48,2,0,22,25,5,7,1417,11,0,4,24,2,13,8,3,10,5,6,0,1,2,7,6,22,13,24,1,19,5,0,3,5,3,1,5,3,2,1,2,2,3,0,4,1,10,0,0,2,1,5,2,0,3,0,1,1,0,3,0,0,3,1,1,0,0,1,0,1,1,3,4,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
metal,1219,126,2374,175,235,1611,899,140,92,532,145,69,58,334,582,364,97,413,877,310,91,263,18,153,2,100,237,33,126,171,43,44,206,56,20,3,94,45,107,216,23,16,66,21,44,43,8,22,9,65,23,13,102,164,2,62,28,8,26,14,8,24,14,20,29,3,119,0,6,28,0,0,17,18,7,1,11,964,2,4,17,1,8,4,0,2,4,2,0,0,3,3,4,3,2,4,0,4,4,0,2,2,0,0,6,3,2,1,1,1,0,0,17,1,3,0,1,1,0,15,1,0,0,0,0,0,0,9,0,2,0,0,1,1,1,1,0,7,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
somewhere,2329,380,3602,508,1136,1832,1859,363,402,1435,371,266,475,803,1591,436,494,941,2219,1084,206,893,34,439,19,479,438,145,282,334,273,202,648,107,28,54,336,249,219,201,113,63,175,81,43,256,12,32,77,252,46,154,246,269,1,76,55,0,14,25,16,73,34,51,88,2,75,2,5,112,3,4,22,39,11,9,0,2,2486,186,45,9,75,22,3,18,2,1,1,5,8,5,4,1,8,3,0,1,4,2,5,2,7,0,9,1,0,3,6,6,7,0,9,3,1,1,5,10,4,7,4,2,0,0,2,11,0,8,1,0,2,3,1,0,0,3,0,2,2,2,3,2,1,1,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
else,9646,2209,11815,2768,5395,6953,4857,1830,1584,4368,1361,870,2757,4040,8509,1966,1493,3702,8265,4406,695,3809,1380,2237,124,2126,2583,259,1381,842,1273,637,2356,479,90,161,1873,1437,1083,1009,332,589,798,483,183,1392,540,162,302,666,206,269,1372,853,1,277,402,10,43,105,34,195,157,222,307,15,390,0,18,491,22,2,85,252,14,28,4,4,186,10117,247,37,269,40,3,70,12,12,7,19,21,17,29,5,13,6,11,4,8,7,9,16,16,8,13,5,9,2,22,10,38,0,20,15,8,0,8,13,19,15,23,1,9,3,2,32,6,7,1,2,4,1,2,0,3,6,1,19,0,3,5,0,7,0,4,3,0,1,1,1,0,1,1,0,0,5,0,1,1,2,0,0,0,0,0,3,0,0,0,0,0
life,44619,4196,66161,11240,15832,48767,24890,7559,6011,23931,5612,2454,5994,11848,31894,9238,3035,13663,30529,17975,3404,13552,926,6809,399,6272,9795,1011,3764,4790,3390,1471,11794,2009,236,390,6630,3737,4956,5870,949,1531,3924,2578,1250,4400,365,410,776,2197,1395,950,9638,3406,10,1092,1709,39,155,399,62,798,496,1201,1453,46,2253,9,144,1796,67,8,331,883,58,108,24,17,45,247,36437,259,791,160,4,239,76,18,40,83,108,63,78,29,116,19,43,17,47,35,53,40,148,54,55,14,52,31,292,34,154,6,70,84,17,7,20,14,84,30,79,12,39,3,24,83,35,61,12,21,77,2,1,8,26,18,1,48,10,31,41,8,58,1,45,29,10,9,8,2,3,6,12,4,0,5,30,5,4,9,1,2,0,0,1,5,0,0,2,1,2
hours,9798,1119,16000,3504,3258,8512,5773,809,1016,5398,2128,975,889,2523,6750,2019,785,3132,7201,3205,636,3006,191,1350,102,1221,1747,366,1111,1032,534,565,3112,419,88,92,1292,910,845,1376,186,279,989,232,339,805,48,56,162,648,230,295,1148,1087,2,422,249,12,271,770,27,242,111,281,222,9,495,4,39,400,17,4,197,151,30,48,2,1,9,37,259,8033,178,75,4,46,29,5,8,9,57,68,15,12,21,8,7,1,10,19,23,6,24,3,20,2,14,9,24,4,57,1,23,14,4,2,7,47,10,22,12,1,2,0,3,26,2,37,0,3,14,4,0,0,2,7,0,18,6,6,7,0,6,2,4,2,0,0,0,0,0,1,10,0,0,0,3,2,0,1,0,0,1,0,0,3,0,0,0,1,2
always,29360,3338,39442,6719,12212,22612,16464,5716,4126,13496,4600,2343,5877,9709,22247,6612,3017,11188,23683,11916,2192,10996,458,5745,410,5290,7107,738,4355,2568,2236,1589,7419,1295,198,604,4559,2570,2597,3919,603,1007,3010,1180,561,3401,288,518,539,1724,753,567,3568,3358,4,825,1113,15,153,280,66,460,389,644,1032,49,1224,14,93,1726,39,5,325,605,56,71,13,8,75,269,791,178,27481,132,10,144,66,21,26,56,75,88,48,18,64,22,38,15,24,17,118,35,53,25,44,8,33,18,56,49,116,5,76,64,11,5,37,29,42,50,101,17,15,9,18,139,20,38,11,4,23,6,7,5,6,10,3,32,7,16,19,0,25,4,16,7,2,11,2,3,0,5,14,0,0,1,3,5,3,3,0,2,0,4,2,3,0,0,1,1,3
street,12574,1019,25654,1969,2663,10445,8636,852,1622,7587,2894,691,1017,2466,7143,2820,1057,4202,9069,3166,1034,3788,153,1308,60,997,2562,1431,1512,1640,568,471,2683,425,107,62,1140,695,881,1607,230,212,646,188,529,629,34,148,147,1278,298,268,729,1348,4,437,299,15,91,227,73,266,120,257,480,21,682,4,38,527,33,31,127,58,32,51,8,4,22,40,160,75,132,10237,9,33,12,18,9,11,150,48,8,3,32,17,17,1,10,3,56,19,78,11,25,21,12,31,16,4,24,5,19,12,16,7,6,19,9,38,10,1,4,2,10,16,2,56,3,1,4,3,5,1,3,6,1,28,2,6,11,24,4,6,5,6,1,1,2,0,0,2,45,1,0,3,0,0,5,1,0,1,4,0,0,2,0,0,0,5,0
loudly,1129,64,1828,172,163,724,472,81,115,382,193,31,80,197,600,197,56,304,774,301,52,424,9,138,5,69,259,35,130,95,55,36,203,50,16,1,121,51,74,90,27,21,48,18,29,42,1,10,9,80,18,31,59,111,0,37,31,0,9,9,2,23,21,22,29,3,65,0,1,76,6,1,8,10,1,2,3,0,3,3,4,4,10,9,858,3,4,1,1,0,5,2,1,1,1,1,1,0,1,2,6,0,0,0,1,8,1,0,0,1,2,0,1,3,3,0,0,2,0,3,2,0,0,0,0,5,0,5,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hold,10586,923,14908,2206,4325,8468,5297,1274,1342,3952,1314,914,2198,3471,8863,2159,735,2559,7295,3890,695,3607,192,1737,101,1278,2295,445,1521,1015,1018,335,1862,456,81,102,1633,1071,1000,1074,232,428,409,845,189,1256,59,237,371,870,221,215,1590,782,3,396,373,8,40,138,35,251,216,224,255,20,711,2,235,356,17,0,154,278,38,24,10,2,18,70,239,46,144,33,3,8627,9,14,7,10,26,16,23,4,18,9,38,15,9,7,7,7,15,10,9,10,16,3,7,4,18,3,16,23,11,0,2,4,6,35,19,3,6,0,11,19,4,10,1,3,18,1,1,0,1,3,7,11,2,12,5,3,3,2,1,1,0,1,1,0,1,0,10,0,0,0,1,2,0,1,0,0,0,0,3,1,0,0,2,0,1
slow,3560,279,5460,573,777,2845,2229,354,423,1541,554,228,308,904,2158,870,181,1258,2572,988,259,1026,46,605,33,381,678,188,406,345,202,130,611,155,20,25,492,206,269,377,43,52,198,64,100,195,26,33,64,177,99,76,250,350,1,139,102,1,16,33,12,102,37,62,112,8,167,3,10,247,6,0,23,26,11,9,5,4,2,12,76,29,66,12,4,9,2810,6,13,11,16,21,8,7,2,1,8,1,4,2,1,5,8,3,11,0,2,5,7,2,6,0,22,4,0,1,1,10,4,7,5,1,2,0,1,6,2,12,0,1,6,5,0,0,1,1,1,7,0,0,8,2,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
leaning,2684,154,4724,289,504,1800,1672,118,293,1215,512,96,162,459,1239,880,163,882,1903,502,208,957,24,230,10,137,544,197,236,303,117,77,438,106,30,5,187,89,157,263,25,27,116,32,82,174,15,44,19,243,45,58,239,201,2,428,35,2,7,22,7,71,17,50,126,11,312,0,20,108,6,3,35,9,11,7,6,2,1,12,18,5,21,18,1,14,6,2039,1,1,6,45,1,1,7,6,3,1,0,0,6,1,4,3,5,6,4,0,0,2,3,1,13,1,6,0,2,3,2,22,5,0,0,0,3,4,2,6,0,0,0,0,0,0,0,0,0,9,4,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
uncertain,1297,206,1925,213,282,1144,728,185,122,566,227,58,97,331,957,325,63,455,891,332,162,480,21,243,20,162,331,40,138,146,72,67,257,49,5,1,170,81,118,181,29,39,81,21,30,66,12,17,29,56,46,37,109,155,0,31,37,0,7,14,2,47,7,28,31,0,83,0,5,87,1,0,11,10,1,2,0,0,1,7,40,8,26,9,1,7,13,1,934,1,4,3,0,3,2,3,1,0,0,1,3,3,5,7,2,0,3,5,8,3,2,0,1,1,0,0,1,0,3,2,2,0,0,1,0,1,3,4,0,0,1,0,0,0,0,0,1,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
naturally,3075,357,4724,643,956,3059,1674,452,406,1280,439,239,383,941,2584,567,215,1151,2374,1285,272,921,77,525,53,540,859,53,434,320,203,130,791,99,23,12,562,400,331,591,68,112,253,97,47,233,23,28,66,145,113,45,313,297,1,81,162,4,12,28,6,45,89,82,81,2,169,0,8,235,5,2,35,16,4,9,1,0,5,19,83,9,56,11,0,10,11,1,1,2514,5,2,4,2,10,4,3,2,0,9,3,9,10,1,5,1,9,2,4,7,14,0,8,4,2,0,1,1,10,6,6,1,4,0,1,9,2,9,0,4,2,0,2,0,0,1,0,6,0,3,0,1,8,0,5,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passing,5464,478,10110,921,1336,5105,3773,528,604,2744,1037,370,365,1192,3318,1219,399,2013,3673,1806,383,1644,90,682,46,555,1135,266,675,693,248,185,1112,223,66,11,568,343,488,812,94,122,337,109,677,358,24,96,63,390,143,163,488,747,0,355,134,7,48,74,22,88,41,154,185,7,299,1,15,190,8,1,62,41,13,25,2,3,8,21,108,57,75,150,5,26,16,6,4,5,3915,13,4,2,13,6,6,2,1,5,13,5,10,0,16,6,8,13,15,2,15,0,13,4,3,2,3,9,8,13,5,1,1,0,5,12,4,33,1,1,4,2,2,1,1,0,1,8,0,1,8,4,1,0,1,1,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
watching,4267,337,7986,1030,1250,3189,2242,215,503,1854,782,223,342,875,2232,1141,338,1622,3333,1206,285,1548,40,480,34,341,985,197,530,503,236,169,957,176,51,39,430,263,265,376,76,87,395,60,166,408,22,49,48,292,78,122,414,572,0,277,66,2,30,70,13,143,44,77,110,13,241,5,11,132,26,4,56,19,7,10,7,3,5,17,63,68,88,48,2,16,21,45,3,2,13,3567,4,3,8,3,4,0,6,2,7,7,7,1,16,2,3,6,6,5,8,1,7,5,3,1,2,14,2,10,8,2,1,0,3,10,0,10,0,0,2,3,0,0,2,1,1,13,2,3,3,1,1,0,2,0,0,0,3,1,0,1,2,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
kill,3283,455,4085,752,1833,1763,1651,466,331,992,422,404,1495,1142,3279,649,191,838,2713,1444,201,1739,57,690,16,459,624,120,795,223,713,105,628,175,16,31,805,664,312,256,98,241,137,159,56,900,15,58,112,227,136,85,503,256,1,83,104,1,10,67,3,43,61,81,86,0,188,2,19,129,8,0,20,153,2,5,6,4,4,29,78,15,48,8,1,23,8,1,0,4,4,4,3668,2,0,2,1,13,2,1,2,0,1,2,3,0,2,3,3,0,3,0,2,10,2,0,0,0,2,1,5,3,16,0,0,6,7,1,0,1,4,0,0,0,0,1,2,3,0,3,6,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
nerves,1135,77,1791,238,370,1106,726,107,200,422,176,30,100,314,767,308,65,392,1044,468,91,318,21,186,7,114,270,28,92,117,57,27,312,41,9,10,152,73,137,156,14,23,91,79,49,72,8,9,15,63,18,18,318,200,0,46,48,0,3,13,0,35,21,31,20,0,113,1,5,50,1,0,10,8,1,0,22,3,1,5,29,12,18,3,1,4,7,1,3,2,2,3,2,1120,1,4,8,1,2,3,1,0,1,0,5,0,3,2,4,0,2,0,3,1,1,0,0,0,0,1,1,0,1,0,0,2,0,4,0,0,1,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drawn,5018,369,9117,733,919,4479,3186,477,523,2245,741,213,276,1147,2788,1337,332,1927,3415,1481,381,1361,54,602,23,649,1019,230,510,912,276,160,1701,176,49,5,490,297,399,796,68,118,450,101,157,228,22,50,53,375,128,128,389,810,2,238,135,7,40,91,24,104,41,83,136,6,345,1,29,178,6,1,109,45,12,14,13,2,8,13,116,21,64,32,1,18,2,7,2,10,13,8,0,1,3630,10,1,11,17,3,22,4,15,6,9,7,3,3,6,2,13,0,9,3,13,1,2,3,4,14,4,1,2,1,2,10,1,15,0,0,8,0,0,1,2,4,0,9,1,4,4,4,4,0,2,0,0,1,2,0,0,1,5,0,0,0,0,1,2,0,0,1,0,0,1,1,0,0,0,0,0
cap,2996,179,3662,357,521,1829,2422,186,383,1229,360,81,197,529,1278,836,135,909,1698,539,218,878,24,238,15,168,499,133,132,276,118,112,481,92,25,7,194,123,147,332,45,32,99,69,46,139,10,27,33,176,44,57,270,207,4,155,51,1,10,42,37,37,25,54,142,14,126,1,9,149,2,0,12,14,5,2,24,4,3,6,19,8,22,17,1,9,1,6,3,4,6,3,2,4,10,1887,1,2,5,2,59,33,3,1,2,5,0,4,0,1,5,2,8,4,38,2,4,3,2,11,4,1,0,0,0,16,0,8,0,0,1,1,1,0,0,1,0,4,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0
shake,2469,176,3381,369,764,1552,1361,188,262,790,348,144,418,628,1754,767,124,506,1580,750,168,799,37,326,16,187,496,131,287,186,203,63,341,107,7,16,293,293,195,222,47,59,69,123,58,239,6,50,36,189,52,49,276,148,0,116,54,1,8,16,5,41,28,27,87,3,112,0,12,102,2,1,27,30,8,6,1,0,0,11,43,7,38,17,1,38,8,3,1,3,6,4,1,8,1,1,1877,1,0,1,1,3,2,2,7,2,7,2,4,2,7,0,7,1,0,0,2,1,1,8,9,0,1,0,0,14,0,1,0,6,2,0,1,0,0,2,0,1,1,1,3,0,0,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
weapon,1182,129,2335,245,371,1042,954,117,173,487,240,43,83,371,745,494,66,429,994,397,139,570,10,267,5,123,287,55,105,187,59,51,338,60,11,4,160,96,146,225,13,25,87,28,23,111,7,24,11,66,49,32,215,89,0,31,54,1,7,18,0,30,14,46,26,4,115,0,7,29,1,0,8,10,1,6,19,4,1,4,17,1,15,1,0,15,1,1,0,2,2,0,13,1,11,2,1,1081,4,0,1,1,1,1,5,1,2,2,3,0,1,0,0,1,1,0,0,0,0,1,1,0,4,0,0,0,0,1,0,0,5,0,0,0,0,1,0,5,0,1,22,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
torn,2838,182,4696,451,516,2698,1357,155,283,1045,329,113,202,559,1391,676,165,897,1817,775,166,722,23,312,9,344,479,160,278,602,138,93,862,110,18,12,234,161,168,318,46,46,317,75,94,125,9,32,28,199,53,149,278,397,2,101,49,5,19,28,44,51,22,43,109,18,222,4,22,54,14,0,23,43,10,12,5,4,4,8,47,10,24,10,1,9,4,0,0,0,1,6,2,2,17,5,0,4,2036,2,4,6,3,1,7,5,7,16,4,1,9,1,4,6,17,0,0,2,0,4,8,0,2,0,1,1,1,3,0,1,6,0,0,0,1,2,0,5,2,15,2,0,0,0,1,0,1,1,2,0,1,0,2,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
